c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csc.exe
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csc.exe.config
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csc.rsp
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csi.exe
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csi.exe.config
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csi.rsp
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.Win32.Primitives.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.AppContext.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Collections.Immutable.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Console.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Diagnostics.Process.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Diagnostics.StackTrace.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.Compression.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.FileSystem.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.FileSystem.Primitives.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.Pipes.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Reflection.Metadata.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.AccessControl.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Claims.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Cryptography.Algorithms.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Cryptography.Encoding.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Cryptography.Primitives.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Principal.Windows.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Text.Encoding.CodePages.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Threading.Thread.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.ValueTuple.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Xml.ReaderWriter.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Xml.XmlDocument.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Xml.XPath.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Xml.XPath.XDocument.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\vbc.exe
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\vbc.exe.config
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\vbc.rsp
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\VBCSCompiler.exe
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\VBCSCompiler.exe.config
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\MarksSheetGenerator.dll.config
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\MarksSheetGenerator.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\MarksSheetGenerator.pdb
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\obj\Debug\MarksSheetGenerator.csprojResolveAssemblyReference.cache
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\obj\Debug\MarksSheetGenerator.csproj.CoreCompileInputs.cache
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\obj\Debug\MarksSheetGenerator.dll
c:\users\sher khan baloch\source\repos\MarksSheetGenerator\MarksSheetGenerator\obj\Debug\MarksSheetGenerator.pdb
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csc.exe
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csc.exe.config
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csc.rsp
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csi.exe
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csi.exe.config
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\csi.rsp
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.AppContext.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Collections.Immutable.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Console.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Diagnostics.Process.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.Compression.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.FileSystem.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.IO.Pipes.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Reflection.Metadata.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.AccessControl.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Claims.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Security.Principal.Windows.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Threading.Thread.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.ValueTuple.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Xml.XmlDocument.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Xml.XPath.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\vbc.exe
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\vbc.exe.config
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\vbc.rsp
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\VBCSCompiler.exe
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\roslyn\VBCSCompiler.exe.config
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\MarksSheetGenerator.dll.config
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\MarksSheetGenerator.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\MarksSheetGenerator.pdb
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\obj\Debug\MarksSheetGenerator.csproj.CoreCompileInputs.cache
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\obj\Debug\MarksSheetGenerator.dll
D:\Projects - ASP.Net\My Projects\MarksSheetGenerator\MarksSheetGenerator\obj\Debug\MarksSheetGenerator.pdb
